lawatan,n,kunjungan:,dalam,~nya,Presiden,singgah
lawe,/lawé/,n,benang,(tenun),,
lawe,/lawé/,"ark,",penglawe,n,kepala,dr
lawean,/lawéan/,ark,n,hantu,yg,berupa
lawi-lawi,n,(ujung),bulu,ekor,ayam,(burung)
lawon,n,1,kain,putih,(mori);,2
"layah,",melayah,v,meliuk,(condong),ke,kiri
layah,n,tudung,penutup,muka;,berguk;,melayahkan
layah,"a,",melayah,v,melayang,(terbang),rendah
layah,a,tidak,cekung,(tt,"piring,","talam,"
layak,a,1,wajar;,pantas;,patut:,usahakanlah
layak,n,ikan,yg,dibelah,memanjang,dr
"layam,",melayam,v,mengayunkan,(memainkan),pedang,dsb
"layan,",melayani,v,1,membantu,menyiapkan,(mengurus)
"layang,",melayang,v,1,terbang,(dng,sayap
"layang,",melayang,v,mengiris;,menyayat,(mangga,dsb)
"layang,",pelayangan,n,1,perahu,tambang,yg
layang-layang,n,mainan,yg,terbuat,dr,"kertas,"
layap,a,rendah,dekat,tanah,atau,air
"layap,",kelayapan,v,1,pergi,tidak,tentu
"layap,",melayap-layap,v,mulai,hendak,tidur;,tidur-tidur
layar,n,1,kain,tebal,yg,dibentangkan
layar,->,lekan,,,,
"layas,",melayas(kan),ark,v,menolak;,mengabaikan,
layas,ark,n,bilah,(kayu),tempat,memasang
"layat,",melayat,v,(melawat),orang,yg,meninggal
layu,a,1,tidak,segar,lagi,(tt
layuh,a,1,lumpuh;,tepok,(tt,"tubuh,"
"layuk,",melayuk,v,meliuk,(nelayah),ke,kiri
layung,ark,n,warna,kuning,kemerah-merahan,di
layur,a,layu;,layuh;,melayur,v,1
layur,n,ikan,laut,yg,bentuk,tubuhnya
"layut,",melayut,v,melentur;,melendut,(tt,dahan
"layut,",melayut,v,bersambung-sambung;,mendayu-dayu,(tt,suara):
lazat,->,lezat,,,,
lazim,a,sudah,biasa;,sudah,kebiasaan;,sudah
lazuardi,n,1,batu,permata,berwarna,biru
leak,/léak/,n,hantu,jadi-jadian,di,Bali;
lebah,n,serangga,"berbulu,",bersayap,empat,dan
lebai,n,pegawai,masjid,atau,orang,yg
lebak,n,debak,(bunyi,sbg,bunyi,orang
lebak,n,lembah;,tanah,yg,rendah,
lebam,a,biru,kehitam-hitaman,(spt,bekas,kena
lebam,n,bunyi,keras,dan,besar,spt
lebam,/lébam/,n,nama,lekan,"laut,",Teuthis
leban,n,nama,"pohon,",kulit,dan,daunnya
"lebang,",--,pinggang,ark,a,berasa,pegal
lebap,n,bunyi,sbg,bunyi,buah,jatuh
lebar,/lébar/,a,1,tidak,sempit:,ia
Lebaran,n,hari,raya,sehabis,puasa,(tanggal
lebas,"ark,",melebas,v,menyebat;,memukulkan,"(rotan,"
lebat,a,1,berbuah,banyak,(tt,pohon):
leber,"/lébér/,",meleber,v,meluap,dan,tumpah
lebih,a,1,lewat,dr,semestinya,(tt
lebih,dr,keadaan,yg,sebenarnya,atau,lebih
lebon,n,orang,yg,bersedia,masuk,penjara
lebuh,n,jalan,besar;,rancak,di,"--,"
lebuk,n,1,bunyi,sbg,batu,jatuh
lebuk,a,gembur;,melebuk,v,menggemburkan,(tt
lebum,n,bunyi,barang,besar,jatuh,dsb;
lebun,n,penipuan;,tipu;,melebun,v,menipu
lebung,n,bunyi,sbg,lebum,tetapi,lebih
lebur,a,1,luluh,atau,hancur,mencak
leburan,n,hasil,melebur;,sesuatu,yg,telah
"lebur,",keleburan,ark,n,lubang,yg,dalam
lebur,->,debur,,,,
lecah,a,berlumpur;,becek;,dr,--,lari
lecak,/lécak/,a,becek;,berlumpur;,lembek,dan
lecak,/lécak/,a,buruk,(muka),,
lecap,a,basah,kuyup,,,
lecat,a,licin,sekali,,,
leceh,/lécéh/,a,1,meleleh,dan,melekat
lecek,/lécék/,a,lembek,dan,pekat,(tt
lecek,/lécék/,ark,n,permainan,anak-anak,dng
lecer,/lécér/,->,lecet,,,
lecet,/lécét/,a,1,basah,(berair);,2
leci,/léci/,n,nama,buah,(spt,buah
"lecit,",melecit,v,terlepas,(terloncat,dsb),ke
leco,/léco/,a,kerdil;,tidak,mau,besar
lecok,/lécok/,a,1,licin,sekali;,2
lecuh,ark,a,agak,layu,(spt,sayuran
lecun,/lécun/,"ark,",melecun,v,menipu;,memperdayakan
"lecup,",melecup,v,berbunyi,"""cup""","(mengisap,",mengecup)
"lecur,",melecur,v,melepuh;,bengkak,berair,(krn
lecut,n,bunyi,cambuk,yg,dikibaskan;,melecut
"ledak,",meledak,v,1,pecah,dan,meletup
ledang,/lédang/,kl,a,putih,kekuning-kuningan;,bercahaya
ledang,/lédang/,"ark,",meledang,v,memperagakan,diri
ledek,/lédék/,n,ronggeng,keliling:,penari,dan
ledek,"/lédék/,",meledek,v,mengejek;,menghina;,mengganggu:
ledeng,->,leding,,,,
ledes,/lédés/,a,lecet,merah,pd,kulit
"leding,",meleding,v,menjadi,bengkok,atau,lengkung
leding,/léding/,n,saluran,air,bersih,yg
ledor,"/lédor/,",keledoran,n,keteledoran;,kelalaian;,kelengahan
"ledos,",meledos,v,1,pecah,meledak;,meletup;
"ledung,",meledung,a,bengkok;,melengkung,ke,bawah
lega,a,1,lapang;,luas;,tidak,sempit:
legak-legok,a,lekak-lekuk;,tidak,rata:,jalan,ke
legalisasi,/légalisasi/,n,pengesahan,(menurut,undang-undang):,--
legalitas,/légalitas/,n,perihal,(keadaan),sah,
legam,->,legum,,,,
legap,n,keadaan,permukaan,yg,"suram,",tidak
legar,n,bunyi,spt,bunyi,degar,
legar,"/légar/,",melegar,v,1,berputar;,beredar;
legaran,n,giliran;,pengertian,,,
legasi,/légasi/,n,kedutaan,(lebih,rendah,tingkatnya
legasi,/légasi/,n,kedutaan,yg,lebih,rendah
legat,a,lurus,arahnya,"(jalannya,","pandangannya,",dsb)
legato,/légato/,n,Mus,tanda,berupa,busur
legator,/légator/,n,menyerahkan,kuasa,,
legek,/legék/,n,kumbang,yg,biasa,bertelur
legen,/legén/,n,nira,,,
legenda,/legénda/,n,cerita,rakyat,pd,zaman
legenda,/legénda/,n,keterangan,atau,penjelasan,pd
legendaris,/legéndaris/,a,menurut,atau,spt,legenda;
legislator,/législator/,n,pembuat,undangundang;,anggota,dewan
legislatif,/législatif/,a,berhak,dan,berwenang,membuat
legit,a,manis,sekali,,,
legit,a,agak,kenyal,dan,enak,
legitimasi,/légitimasi/,n,1,keterangan,yg,menunjukkan
legitimitas,/légitimitas/,n,hal,atau,keadaan,sah
legiun,n,pasukan,bala,tentara,,
legok,a,1,lekuk;,cekung;,2,lembah
legong,/légong/,n,tarian,tradisional,dr,Bali
"legu,",melegu,v,melipat,tepi,anyaman,supaya
legum,n,tumbuhan,perdu,yg,berkeping,"ganda,"
legum,n,bunyi,spt,bunyi,meriam;,bunyi
legundi,->,legundi,,,,
legung,n,bunyi,spt,bunyi,degung;,berlegung
legung,n,nama,pohon,,,
legup-legup,n,bunyi,spt,bunyi,debaran,jantung
leha-leha,/léha-léha/,a,dl,keadaan,bersantai-santai,dan
lehar,/léhar/,->,rehal,,,
leher,/léhér/,n,1,bagian,tubuh,yg
lela,/léla/,->,rajalela,,,
lelah,a,penat;,letih;,payah;,lesu;,tidak
"lelah,",melelah,v,mengejar,,,
lelangon,ark,kl,n,taman,tempat,bersukasuka
lelat,ark,->,sirih,,,
lelatu,n,bunga,api;,kilatan,api,
leleh,"/léléh/,",meleleh,v,mengalir,perlahanlahan,(spt
leler,/lélér/,a,leleh;,,,
leluasa,a,lapang;,bebas;,tidak,terbatas,(terlarang
"leja,",meleja,v,memaki-maki;,mencerca;,memarahi,
leja,/léja/,n,kain,cita,,
lejang,n,1,sepak;,terjang;,rejang;,2
lejar,ark,a,sangat,penat,,
"lejit,",melejit,v,berlari,(keluar,dsb),dng
"lejit,",melejit,v,1,berlari,keluar,dng
leka,/léka/,a,1,lengah;,lalai,(krn
lekah,n,rekah;,lekang:,--,pd,kayu;
lekak-lekuk,a,tidak,"rata,",ada,yg,lekuk
lekam,"ark,",melekam,v,memegang,erat-erat,dng
lekang,a,1,retak;,belah,(spt,tanah
lekap,a,lekat;,menempel;,merapat;,melekap,v
lekap-lekup,n,bunyi,spt,bunyi,kayu,patah
lekar,n,anyaman,rotan,tempat,meletakkan,"kuali,"
lekar,n,Kim,larutan,pengilap,yg,lekas
lekar,/lékar/,n,meja,kecil,(papan,dsb)
lekas,a,cepat;,segera;,tidak,berlama-lama;,dl
lekat,a,terasa,sangat,lengket,dan,menempel
lekir,a,berjalur-jalur,putih;,belang,putih,memanjang
lekis,ark,n,nama,pohon,,
lekit,a,masih,"lekat,",belum,kering,(tt
lekok,n,1,kelok;,keluk;,2,lekuk;
lekosit,/lékosit/,n,sel,darah,putih,
leksikal,/léksikal/,a,Ling,1,bersangkutan,dng
leksikografi,/léksikografi/,n,Ling,cabang,ilmu,bahasa
leksikografis,/léksikografis/,a,Ling,bersifat,"(secara,",berdasarkan)
leksikoIog,/léksikolog/,n,Ling,ahli,tt,leksikologi
leksikologi,/léksikologi/,n,Ling,cabang,linguistik,yg
leksikon,/léksikon/,n,Ling,1,kosakata;,2
lektor,/léktor/,n,1,guru,di,perguruan
lektur,/léktur/,n,bacaan,,,
"leku,",meleku,v,bertopang,siku;berteleku,,
lekuh-lekih,n,bunyi,batuk,atau,napas,yg
lekuk,a,1,berongga,lekung,atau,jeluk
lekum,n,1,tenggorokan;,merih;,2,ujung
lekum-lekam,n,bunyi,yg,besar,,
lekung,n,lekuk;,cekung:,matanya,sangat,--
lekup-lekap,n,bunyi,kertak-kertak,(spt,bunyi,melipat
lela,/léla/,1,n,ki,gerak-gerik,tangan
lela,/léla/,kl,n,meriam,kecil;,--
lelabah,n,laba-laba,,,,
lelabi,->,labi-labi,,,,
lelah,a,1,kehabisan,tenaga,(krn,baru
"lelai,",melelai,v,tergantung,melengkung,ke,bawah;
lelak,->,rerak,,,,
lelaki,n,laki-laki,,,,
lelakon,Sas,->,lakon,,,
lelancur,n,1,ayam,jantan,muda;,2
lelang,/lélang/,n,penjualan,dl,hadapan,orang
lelangit,->,langit-langit,,,,
lelangse,/lelangsé/->,langsai,,,,
lelap,v,1,hilang;,lenyap:,semuanya,--
lelar,"ark,",memperlelarkan,v,memakai,(sesuatu),"berulang-ulang,"
lelas,a,1,licin,atau,rata,(krn
lelatu,n,kembang,api;,kilatan,api,
lelawa,ark,n,kelelawar,,,
lele,/lélé/,n,ikan,air,tawar,berwarna
leleh,/léléh/,v,cair,dan,mengalir,pelan-pelan:
lelembut,n,orang,halus;,hantu,,
leler,/lélér/,a,leleh;,berleleran,v,1
leler,/lélér/,kl,a,nakal;,kurang,ajar
lelewa,/léléwa/,n,lagak;,berlelewa,v,bertingkah;
lelucon,n,sesuatu,yg,lucu,dan,dapat
leluhur,n,nenek,moyang,,,
leluing,v,nama,"pohon,",Ficus,hispida,
lelung,/lélung/,ark,->,lelang,,
leluri,n,adat,dsb,yg,turun-temurun,dr
lem,/lém/,n,barang,cair,atau,"liat,"
lemah,a,1,tidak,kuat;,tidak,bertenaga:
lemak,n,1,zat,minyak,yg,melekat
lemang,n,makanan,dr,pulut,diberi,"santan,"
lemari,n,perabot,berbentuk,persegi,empat,spt
lemas,a,1,mudah,dilentukkan,(tidak,kaku);
lemas,a,tidak,dapat,bernapas,(krn,kena
lemau,a,1,lembik;,lunak:,kue-kue,itu
lembab,->,lembap,,,,
lembaga,n,1,asal,mula,(yg,akan
lembah,n,tanah,rendah,yg,berada,di
lembai,"/lémbai/,",melembai,v,1,melambai,"(tangan,"
lembak,"/lémbak/,",melembak,v,meluap,(spt,air
lembam,a,tidak,tangkas;,lamban;,malas:,anak
lembam,->,lebam,,,,
lemban,ark,->,lembam,,,
lembang,a,1,lekuk,(tt,"tanah,","dahi,"
"lembang,",melembang,v,bercakap,dng,lemah,lembut;
lembang,/lémbang/,n,alat,musik,tiup,sejenis
lembap,n,1,tidak,kering,benar,(tt
lembar,n,1,kl,benang;,tali:,pertemuan
lembayung,n,1,tumbuhan,merambat;,warna,bunganya
lembek,/lembék/,a,1,lunak,(spt,"nasi,"
lembesu,->,tembesu,,,,
lembidang,n,tepi,"(piring,","pinggan,",dsb),yg
lembik,->,lembek,,,,
lembing,n,1,tombak,pandak,(boleh,"ditohokkan,"
lembok,/lémbok/,a,boros;,royal;,suka,memberi
lembora,ark,n,nama,ikan,besar,(di
lembu,n,binatang,memamah,"biak,","sapi,",pemakan
"lembung,",melembung,v,bergembung;,menjadi,besar,krn
"lembung,",melembung,v,melambung,,,
lembur,n,pekerjaan,dinas,yg,dikerjakan,di
lembur,->,lambur,,,,
lembur,->,limbur,,,,
lemburu,n,lekan,"laut,",lemuru,,
lembusir,->,lemusir,,,,
lembut,a,1,lunak,dan,halus,(tidak
lemena,/leména/,ark,n,baju,besi,(logam)
lemender,/leméndér/,ark,n,orang,Armenia,
lemes,->,lemas,,,,
lemidang,->,lembidang,,,,
lemidi,n,"tanaman,",daun,mudanya,dapat,dimasak
lemon,/lémon/,n,minuman,dr,air,buah
lempah,/lémpah/,->,limpah,,,
"lempai,",berlempaian,a,terkulai-kulai,spt,dahan,yg
lempam,ark,->,lempem,,,
lempang,->,lempeng,,,,
lempang,(melempang),ark,v,terletak,melintang;,--
"lempap,",melempap,v,memukuli,kapas,dng,kayu
lempar,/lémpar/,v,buang,jauh-jauh;,--,batu
lempari,ark,n,canang,,,
lempaung,n,"pohon,",buahnya,"masam,",Baccaurea,lauccolata
lempedu,ark,->,empedu,,,
"lempem,",melempem,a,1,tidak,kering,benar;
lempenai,n,pohon,yg,buahnya,manis-manis,"asam,"
lempeng,a,lurus,betul,(tidak,bengkok):,jalan
lempeng,/lémpéng/,a,1,pipih,(spt,tembakau):
lempengan,n,lembaran,benda,yg,pipih:,~
lemper,n,penganan,yg,dibuat,dr,ketan
lemping,n,1,penganan,yg,tipis,dan
lempit,v,lipat;,melempit,v,melipat,"(kain,"
lempuh,"a,",melempuh,a,bengkak,krn,terbakar
lempuk,n,penganan,dibuat,dr,"pisang,","durian,"
"lempuk,",berlempuk,v,melekat,banyakbanyak,(tt,daki
lempung,a,1,ringan,(lunak),dan,mudah
lempung,n,tanah,pekat;,tanah,liat,
lempung,n,1,tanah,"liat,",tanah,"pekat,"
lempuyang,n,tumbuhan,menyerupai,"jahe,",umbinya,dipakai
lemukut,->,melukut,,,,
lemungsir,->,lemusir,,,,
lemuru,n,lekan,laut,yg,dapat,"dimakan,"
lemusir,n,bahu,atau,belikat,(tt,daging
lena,/léna/,ki,a,1,nyenyak;,leelap;
lena,"/léna/,",terlena,v,1,tertidur,dng
lenan,/lénan/,->,linen,,,
lencana,n,tanda,yg,berbentuk,medali,(bendera
lenceng,"/léncéng/,",melenceng,v,menyimpang,dr,arah
lencet,/léncét/,ark,->,lecet,,
lenci,/lénci/,n,lengkeng,,,
"lencit,",melencit,v,terlepas,ke,luar,dng
lencong,"/léncong/,",melencong,v,1,menyimpang,dr
lencong,ark,a,licin;,lencun,,
lencun,ark,a,Rein;,lencong,,
lenda,"ark,",melenda,v,melanda,,
lendaian,ark,n,hulu,keris,,
lendeh,/léndéh/,"ark,",melendeh,v,duduk,bersandar
lender,/lendér/,->,lendir,,,
lendir,n,1,cairan,pekat,dan,licin
lendung,a,lendut;,lekuk,(lengkung),ke,bawah;
"lendut,",melendut,a,berlekuk,ke,bawah;,tidak
leng,/léng/,n,satuan,ukuran,yg,besarnya
lenga,->,bijan,,,,
lengah,/léngah/,a,1,lalai;,kurang,perhatian;
lengai,a,1,tidak,tangkas;,tidak,giat;
"lengak,",melengak,v,1,mendongak;,mencongak;,2
lengan,n,1,anggota,badan,dr,pergelangan
lengang,a,1,tidak,ramai;,tidak,banyak
lengar,a,berasa,spt,pening,(hendak,tidur
lengas,a,1,berasa,(spt,hidung,"anjing,"
lengat,ark,->,tim;,melengat,v,memasak
lengau,->,langau,,,,
lenger,->,lengar,,,,
"lenggak,",melenggak,v,mengangkat,kepala;,mukanya,menengadah;
lenggak-lenggok,/lénggak-lénggok/,->,lenggok,,,
lenggana,ki,a,segan;,enggan;,tidak,sudi
lenggang,a,dl,keadaan,berhenti,(mengaso),sebentar;
lenggang,/lénggang/,n,1,gerakan,tangan,terayun-ayun
lenggangan,ark,alat,untuk,melimbang,emas,atau
lenggara,"ark,",melenggarakan,v,memeliharakan;,menyelenggarakan,
lenggek,/lénggék/,n,tingkat;,susun:,rumah,itu
lenggek,/lénggék/,ark,berlenggeklenggek,v,menangis,dng
lenggok,/lénggok/,n,1,gerak,meliuk,ke
lenggong,ark,melenggong,v,ternganga,(keheranan),
lenggundi,n,"tumbuhan,",daunnya,biasa,dibuat,ramuan
"lenggut,",lenggut-lenggut,v,bergerak,mengangguk-angguk;,melenggut,v
lengit,a,cerdik,(banyak,akal,buruk);,culas
lengit,ark,n,penyakit,ayam,,
lengkai,ark,a,ramping,dan,lemas;,semampai;
lengkanas,n,penghasut;,pengkhianat,,,
lengkang,ark,a,menjadi,lebar,(spt,"cincin,"
lengkap,a,1,genap,(tidak,ada,kurangnya);
lengkara,kl,a,tidak,boleh,jadi;,sesuatu
lengkara,kl,n,tabuh;,beduk,(gendang,besar);
lengkas,ark,->,langkas,,,
lengkeng,/léngkéng/,n,pohon,dan,"buahnya,",Euphoria
lengkesa,/lengkésa/,"ark,",berlengkesa,a,berkurang;,surut
lengket,/léngkét/,a,lekat;,melekat;,menempel,erat-erat;
lengket,"/léngkét/,",lengket-lengket,n,tumbuhan,yg,boleh
lengket,/léngkét/,a,menempel,erat;,lekat:,permen
lengkiang,n,lumbung,kecil;,rengkiang,,
lengking,n,bunyi,nyaring,lagi,keras;,dengking:
lengkitang,n,siput,yg,enak,di,makan
lengkok,/léngkok/,a,bengkok;,kelok;,keluk;,be(r)lengkok
lengkong,/léngkong/,n,pantai,laut,yg,berkeluk;
lengkuas,n,"tumbuhan,",umbinya,dipakai,untuk,rempah-rempah
lengkung,a,keluk,atau,sesuatu,yg,berkeluk
lengkung,n,bunyi,berdengkung-dengkung,spt,bunyi,besi
lengkur,ark,n,dengkur;,melengkur,v,mendengkur:
lengong,"/léngong/,",melengong,v,1,menoleh;,2
lengos,"/léngos/,",melengos,v,berpaling,muka,ke
lengseng,"/lengséng,",léngséng),ark,v,(ber)pidato;,ceramah
lengser,"/léngsér),",melengser,v,1,meluncur;,menggelincir
lengset,"/léngsét/,",belengset,v,terlipat,tepi,kelopak
lenguh,n,bunyi,lembu;,melenguh,v,1
lenguh,kl,a,lumpuh;,lesu;,tidak,bertenaga;
"lengung,",melengung,v,"termenung-menung,",termangu-mangu,(krn,"terkejut,"
lengung,"ark,",menengok;,melengong,,,
lening,n,bunyl,spt,bunyi,"genta,",giringgiring
"lenja,",melenja,v,(berbuat),kurang,adat;,lancang;
lenja,ark,n,simpai,atau,gelang-gelang,yg
lenja,"ark,",melenja,v,mengeluarkan,air,liur
"lenjan,",melenjan,v,menghinakan,seseorang,dan,memasukkan
lenjing,n,antan;,alu,,,
lenjuang,n,jenis,tanaman,"hias,",berhelai,daun
lenong,/lénong/,n,pertunjukan,berupa,sandiwara,dng
lensa,/lénsa/,n,1,kaca,bulat,melengkung
lenser,/lénsér/,->,lengser,,,
lenset,/lénsét/,->,lengset,,,
lenso,/lénso/,n,tarian,daerah,Maluku,dng
lentam-lentum,n,dentam-dentum,,,,
"lentang,",melentang,v,menelentang;,terlentang,v,tertelentang
lentang,n,bunyi,yg,keras,spt,bunyi
lentang-lentung,v,berbunyi,sbg,bunyi,tongtong,atau
lentang-lentok,/léntang-léntok/,v,terkulaikulai,(kepalanya),,
lenteng,/lénténg/,ark,a,cantik;,elok,
lentera,/léntéra/,n,lampu,penerang,yg,bertutup
lentik,a,1,lengkung,ke,atas,atau
"lenting,",melenting,v,1,mengganjal;,kenyal,(spt
lenting,n,bunyi,denting,atau,dencing,(spt
lentisel,/léntisel/,n,Bio,pori-pori,pd,kulit
lentok,/léntok/,a,terkulai,ke,sisi,(spt
lentong,n,tekanan,suara;,lagu,bicara;,kelentom;
lentuk,a,berkeluk,atau,mudah,dibengkakbengkokkan,(tidak
lentum,n,bunyi,sbg,bunyi,meriam;,dentum
lentun,->,lantun,,,,
lentung,n,bunyi,sbg,bunyi,tong-tong,atau
"lentung,",melentung,v,menyentuh,"(kaleng,","orang,",dsb);
lentur,n,1,keluk,(pd,barang,yg
lentus,n,perairan,tergenang,(spt,ranah);,senak
lenung,n,bunyi,spt,bunyi,"canang,","piano,"
lenyah,a,becek;,berlumpur,,,
lenyai,a,kendur;,leemah;,lembek,,
lenyak,a,nyenyak,tidur;,lenyap,,
lenyap,a,1,hilang;,musnah:,--,dr
lenyau,a,"lunak,",tetapi,keras,pd,bagian
lenyeh,"/lényéh/,",melenyeh,v,meremasremas,(tepung,dsb):
lenyet,/lényét/,ark,a,lunak,atau,lembek
"lepa,",lepa-lepa,n,pangkal,umbut,,
lepa,/lépa/,n,campuran,"kapur,","semen,","pasir,"
lepa,/lépa/,"ark,",terlepa,v,1,terbaring
lepa,"/lépa/,",lepa-lepa,n,sampan,kecil,yg
lepai,/lépai/,a,lemah,hampir,lumpuh,(tt
lepak,n,bunyi,sbg,bunyi,barang,jatuh
"lepak,",melepak,v,(menjadi),putih,benar:,rambutnya
lepang,n,nama,"pohon,",Cucumis,sativus,
"lepap,",terlepap,v,jatuh,tersungkur,,
lepap,n,perahu,kecil,yg,leper,(ceper)
lepas,a,1,tidak,tertambat:,kambing,itu
lepat,n,nama,penganan,(dibuat,dr,ketan
lepau,n,1,ark,beranda,di,belakang
lepau,n,kedai;,warung,kecil,,
lepe,/lépé/,a,1,tidak,bagus;,tidak
lepek,/lépék/,n,1,lapik,alas;,2
lepek,/lépék/,a,basah,kuyup;,basah,sekali
lepek,"/lépék/,",melepek,v,menampar,(menepuk),perlahan-lahan
leper,/lépér/,a,1,ceper;,rata;,tidak
lepet,->,lepat,,,,
lepet,/lépét/,a,rata,dan,kempis:,kantongnya
lepidopterofili,/lépidoptérofili/,n,penyerbukan,dng,bantuan,kupu-kupu
lepih,v,terlipat,tepi,atau,ujungnya,ke
lepik,n,bunyi,lebih,halus,dp,lepak
lepit,"v,",melepit,v,melipat,,
leplap,/léplap/,->,liplap,,,
lepoh,/lépoh/,"v,",melepoh,v,melepa,atau
lepoh,"/lépoh/,",terlepoh,v,jatuh,meringkuk,(tergeliat)
lepok,/lépok/,a,salah,lipat,(baju,dsb):
lepra,/lépra/,n,penyakit,kusta;,buduk,
leptosporangium,/léptosporangium/,n,sporangium,yg,terbentuk,dr
lepu,n,ikan,laut,yg,berkulit,keras
lepuh,n,bengkak,mengandung,air,pd,kulit
lepuk,n,bunyi,spt,lepik,atau,"lepak,"
lepuk,->,lapuk,,,,
lepur,v,mati,lemas,terbenam,dl,lumpur;
"lepur,",melepur,v,menyerang,dng,memukulkan,sayap
lerah,v,gugur;,luruh;,bertebaran,"(barang,","buah-buahan,"
lerai,a,tercerai;,terpisah;,larai;,meleraikan,v
lerak,a,rusak,tercerai-berai,(tt,"rumah,","perahu,"
lerak,n,buah,lemuran,(dpt,digunakan,sebagai
leram,->,deram,,,,
lerang,/lérang/,n,jalur,tepi,(pd,kain
lerang,"/lérang/,",lerang-lerang,n,tandu;,usungan,
lerap,n,bunyi,spt,bunyi,derap,
lerap,/lérap/,ark,n,nama,uang,Bali
lereng,/léréng/,n,1,permukaan,pd,keliling
lereng,/léréng/,n,berjalur-jalur,menyerong,(tt,corak
leret,/lérét/,n,deret;,banjar;,jajar;,baris:
leretan,v,deretan;,jajaran,memanjang,,
leret,/lérét/,"ark,",meleret,v,memanjang,hingga
lerik,->,derik,,,,
lerum,n,bunyi,spt,derum,,
les,/lés/,n,1,daftar,"(nama,","derma,"
les,/lés/,n,tali,kekang;,tali,kendali
lesa,kl,a,lemah,atau,lumpuh,(tt
lesah,->,lasah,,,,
lesak,n,bunyi,spt,desau;,desar,
lesak,->,lasak,,,,
"lesak,",melesak,v,terbenam:,kaki,candi,itu
lesan,/lésan/,n,sasaran;,bulan-bulan(an);,tujuan,
"lesang,",melesang,v,mengendarai,,,
lesap,v,hilang;,lenyap:,air,itu,--
"lesat,",melesat,v,terpelanting,"(terpental,",terbuang),jauh
lesau,->,desau,,,,
lesbian,/lésbian/,n,wanita,yg,memuaskan,berahinya
lesbianisme,/lésbianisme/,n,cinta,berahi,antara,sesama
lesek,/lésék/,->,lasak,,,
leset,/lését/,->,meleset,,,
lesi,a,putih,benar,,,
lesih,->,lesi,,,,
lesikograf,/léksikograf/,n,orang,yg,ahli,dl
lesing,n,desing;,melesing,v,mendesing;,melesit
lesing,/lésing/,ark,n,pidato;,ceramah,
lesir,->,pelesir,,,,
lesir,"ark,",bermain,--,v,bermain,pedang
"lesit,",melesit,v,berbunyi,sbg,peluit,"kecil,"
"lesit,",melesit,v,memancar,ke,luar;,menyemprot
"lesit,",melesit,(hidung),v,membuang,ingus,(dng
lesit,ark,v,mengisap,(darah);,pelesit,n
lesitin,/lésitin/,n,Kim,zat,yg,ditemukan
lesnar,/lésnar/,n,meja,kecil,lipat,(tempat
lestari,a,tetap,spt,keadaannya,semula;,tidak
lestek,/lésték/,n,pengumban,yg,dibuat,dr
lesterung,n,penyakit,hidung,(sebangsa,bisul,di
lesu,a,1,berasa,lemah,dan,lelah;
lesung,n,lumpang,kayu,panjang,(untuk,menumbuk
lesus,->,desus,,,,
lesut,n,bunyi,sbg,bunyi,pedang,(cambuk
leta,a,hina;,rendah,(martabat);,(ber)cela;,(bet)
letai,/létai/,a,letih;,lesu;,lelah;,lemah
"letai,",letah-letai,ark,a,lemah,sekali;,tidak
letak,n,1,tempat,beradanya,sesuatu:,di
letak,/létak/,a,1,lemah,sekali;,tidak
letak-letuk,n,bunyi,mematuk-matuk:,terdengar,~,burung
letal,/létal/,a,Dok,dapat,mengakibatkan,kematian
letang,n,tiruan,bunyi,spt,bunyi,besi
letek,"/leték/,",meletek,v,merekah,,
leter,/létér/,n,cakap,(tutur,kata),yg
letih,a,tidak,bertenaga,(krn,baru,selesai
letik,n,tiruan,bunyi,spt,bunyi,gelas
leting,n,bunyi,"""ting""",(spt,bunyi,dawai
"leting,",meleting,v,meloncat-loncat,(spt,lekan,dl
"letis,",meletis,v,memerciki,(dng,air):,--
letnan,/létnan/,n,Mil,pangkat,di,bawah
"letos,",meletos,v,membuka,mata,lebar-lebar;,melotot
letuk,n,bunyi,sbg,bunyi,ketukan,pd
letum,n,"dentum,",,,,
letum-letam,n,dentum-dentam,,,,
letung,n,bunyi,"""tung""",(spt,tong-tong,dipukul)
letup,v,pecah,serta,mengeluarkan,bunyi;,meletus;
letup-letup,n,1,permainan,anak-anak,yg,berupa
letur,ark,->,lentur,,,
letur,->,lecur,,,,
letus,n,letup,meletus,v,1,meletup;
leukemia,/léukémia/,n,Dok,penyakit,yg,menyebabkan
leukoderma,/léukoderma/,n,Dok,(penyakit),kulit,menjadi
leukofit,/léukofit/,n,ganggang,yg,tidak,berhijau
leukopenia,/léukopénia/,n,Dok,keadaan,kurangnya,darah
leukoplas,/léukoplas/,n,Bio,plastid,tidak,berwarna
leukosit,/léukosit/,n,sel,darah,putih;,sel-sel
leukositasis,/léukositasis/,n,Dok,peningkatan,jumlah,sel
leukositometer,/leukositométer/,n,alat,penghitung,sel,daerah
leusit,/léusit/,n,plastid,yg,tidak,berwarna
level,/lével/,n,tingkat(an);,lapisan:,pemerintah,membangun
lever,/léver/,n,hati:,dokter,menganjurkan,penderita
lever,"/léver/,",melever,v,memberikan,(menyerahkan),barang-barang
leveransir,/léveransir/,n,orang,yg,mengirim,(menyalurkan)
lewah,/léwah/,"ark,",melewah,a,tumpahruah;,berlimpah-limpah
